well,Rig Status Unified,WOBA,RPMA,SPPA,HKLA,BPOS,dTim,dt
D2,Rotary Drilling,-0.3162616685949189,34,11.698410695829258,78.67929903008447,-3.41801202099289,2022-03-22 12:28:45,4.467137374625736
D2,Tripping In,-0.010729119708639434,28,19.144394566578843,74.96931122120999,11.637749227924242,2022-03-23 17:29:25,4.5671373984130215
D2,Tripping In,-0.6844428708245069,0,5.68015642557511,43.425101157707836,7.040171309799485,2022-03-24 11:51:05,5.8147690012725315
D2,Static,-0.9810257586375122,124,18.504068010386888,38.72346453192702,8.60626040157136,2022-03-24 19:53:40,4.6349104930310805
D2,Rotary Drilling,3.3106884884434695,117,7.451438987336331,67.66963590166938,15.336836985167402,2022-03-22 17:28:20,5.748409677537581
D2,Static,1.312350411909994,8,7.89126662405867,54.698209519751174,12.236643441402006,2022-03-22 12:53:55,4.864062946748769
D2,Static,-9.574892762628307,40,8.616343345309868,48.224660747496856,6.883193191168564,2022-03-25 19:46:39,4.978303559292444
D2,Rotary Drilling,1.2773217612280567,76,8.174767077518778,59.52276016311595,-2.0920452967799292,2022-03-25 15:55:00,5.4756266752327605
D2,Connection,0.4332950266736755,49,9.536238467175442,51.62790350694519,20.763277788254165,2022-03-26 02:51:14,5.569462742026179
D2,Static,5.2027887647389335,-11,6.55864707264714,60.329320122380196,25.021357074105605,2022-03-20 23:03:01,4.925641176810324
D2,Tripping Out,0.27998575338493326,36,12.863758740457506,53.94231114432114,14.156103599894145,2022-03-25 02:22:34,4.796462692104587
D2,Tripping Out,10.769131533511855,133,6.680246997209862,60.54140532908072,15.393967964605526,2022-03-24 19:17:05,4.951200298794994
D2,Tripping In,6.90663022246314,39,12.084102662871729,44.261100476824424,17.932527345959898,2022-03-24 06:52:55,5.13459960577608
D2,Tripping Out,0.866050263298962,54,15.983967599805403,67.61038571440636,32.827935292234024,2022-03-25 01:32:34,5.392251233955547
D2,Tripping In,6.07098358280138,18,7.5555128891845005,60.29205817942168,3.0886753238160924,2022-03-23 13:07:35,4.979207766498834
D2,Connection,3.9599417715175047,82,12.704659742644349,59.77527155461413,13.988388015023185,2022-03-24 21:08:39,5.265406974381154
D2,Rotary Drilling,2.9735922897690807,65,11.652798228645693,42.01439632989996,1.6306284189577624,2022-03-26 13:12:29,5.740098966219245
D2,Rotary Drilling,4.897926917208577,33,19.226710299680292,70.38099671849645,21.330439153221583,2022-03-26 06:34:54,5.154785406041667
D2,Rotary Drilling,2.3670847819417506,12,6.894910579793326,53.12978731617489,16.54533181917704,2022-03-22 16:27:15,5.122351501181321
D2,Tripping Out,2.9968706648654413,112,12.707737189939106,60.598403633096595,19.824556231671025,2022-03-22 16:00:40,4.269995872506668
D2,Connection,4.967911414851658,1,1.8812810207990305,50.017464824805224,19.353211057756997,2022-03-24 17:04:50,3.752305360989952
D2,Tripping Out,9.12331617990144,79,6.93503173420502,55.894707088007316,27.26970459968978,2022-03-26 12:39:09,5.1580755644942355
D2,Tripping Out,3.0335319918548684,-19,10.73266383660283,56.259579896499396,22.99216095049315,2022-03-25 10:51:14,4.933085737387741
D2,Connection,0.6500602880764155,87,15.382233731640252,24.874823861076454,25.755561482751943,2022-03-21 01:20:36,4.737542721355277
D2,Connection,-4.676248018611719,96,3.670325219087837,59.13239202307236,7.834995821370086,2022-03-24 02:57:45,5.090631913211042
D2,Connection,8.815154077141631,101,12.667576586017724,73.05634404794809,29.183292632080764,2022-03-25 17:13:19,4.949112772664399
D2,Connection,1.294298195450533,54,8.869663439624919,58.70278165575825,11.078506972532136,2022-03-24 06:01:40,5.502360558343244
D2,Rotary Drilling,3.9923897509371886,119,2.3485039545956177,43.62500408415844,11.621907518310909,2022-03-26 23:47:24,5.017333585255761
D2,Circulating,8.627867658778385,146,9.964391843423734,59.81216528921645,20.465849139457287,2022-03-22 23:33:25,4.62945232398019
D2,Circulating,2.9537687524086995,49,16.79530971650994,63.93549299312768,20.759562926280708,2022-03-26 22:00:44,5.438284078160266
D2,Connection,1.5261280552604315,44,4.142141824028315,58.42776749942758,7.775241981247577,2022-03-23 23:42:30,4.876136652414514
D2,Circulating,6.983982061405971,66,8.660769346695503,52.52152640292592,16.26820351814238,2022-03-25 10:18:49,5.222406714728455
D2,Circulating,3.741962601036062,43,4.740387844845769,50.829760402722364,31.972112752411398,2022-03-25 19:57:39,4.754944032341491
D2,Connection,4.165814949205709,37,7.057000626454694,50.787869237149216,4.027888740470974,2022-03-22 23:50:15,4.6746628039840115
D2,Circulating,-2.965300789105128,41,15.55667714993914,60.293604031280765,31.943606122826758,2022-03-23 00:06:55,5.0164290450240605
D2,Tripping Out,6.261298883198347,124,7.938195115850709,39.099967249311824,15.621535551864593,2022-03-26 12:39:09,4.983211572805191
D2,Tripping In,3.454086518003413,89,15.419822155655886,49.52360771585862,-4.189472429586466,2022-03-25 16:36:39,5.200657549671945
D2,Tripping In,-2.452860158265997,43,14.111785476440648,69.3336233857672,4.988213127135369,2022-03-25 02:05:54,4.852150146773658
D2,Connection,3.824310138533912,-30,7.530312194309899,69.72212902873608,8.799595377653684,2022-03-26 11:25:24,4.122183802627593
D2,Rotary Drilling,-4.788812841154386,3,6.90488750134319,38.384856322466504,12.008856774465075,2022-03-24 09:56:25,4.775728038593744
D2,Connection,10.102148490021293,79,5.145707295068404,41.876015158312015,16.916259668547234,2022-03-22 10:52:55,5.346859709692216
D2,Rotary Drilling,-1.5409277261240026,-18,4.989722273700099,50.54309059787785,-7.646147940177158,2022-03-25 11:21:09,4.838772597947651
D2,Tripping In,7.633510445422373,71,10.731834583034368,62.255115774632756,19.67155697938255,2022-03-25 23:47:34,4.862516046744132
D2,Connection,-0.5642023924714055,21,9.063907581239649,34.86758137009761,7.933709656674711,2022-03-26 19:50:09,5.436519484919092
D2,Static,4.078318883717597,64,6.363780056906119,52.71603849096979,31.048574629578177,2022-03-23 05:17:40,4.645725933473033
D2,Tripping Out,-0.8994905462664562,63,2.226714871502619,48.49351830972811,15.35237140829258,2022-03-25 17:38:19,4.258870984584634
D2,Circulating,5.555377237374361,65,9.627186406475017,66.61864457000425,26.817333138661176,2022-03-25 07:48:45,4.902444426091038
D2,Rotary Drilling,1.3887015996240457,46,7.052666403685846,36.38358555832748,28.400496405769736,2022-03-23 22:29:00,4.751794898524914
D2,Static,3.7657721722230333,45,8.279061575586747,54.19965536772518,28.14458838942148,2022-03-26 16:04:04,4.527330106085903
D2,Circulating,2.2352096409254627,34,10.514751358829592,49.30475145053563,12.552534827148506,2022-03-24 17:27:50,4.895577702307829
D2,Circulating,-2.4328299911012943,78,-2.035033433630529,68.06686994689306,12.431617067458633,2022-03-24 00:24:10,5.206095399594232
D2,Connection,3.888589407482012,90,2.2959746286559426,59.285481943325316,15.779614373190547,2022-03-25 09:53:30,4.972913256247274
D2,Circulating,0.48290823843771036,15,19.421482345220987,47.369482734568614,23.919400924691644,2022-03-23 04:11:00,5.1201762035674605
D2,Tripping Out,5.718326045375295,59,6.886951139826707,61.86039139207742,13.079095300357501,2022-03-25 07:05:49,5.821605619529059
D2,Static,1.3868723352568681,68,-2.104927831952562,49.35288576504849,16.778746853402403,2022-03-23 20:11:45,4.8175853794823045
D2,Circulating,1.92475186990746,67,2.6686246367314412,63.32985183871702,20.491852646799515,2022-03-26 15:07:04,5.106844233759771
D2,Connection,7.874002883890791,67,20.262278385390417,50.880831265562946,9.35332095044483,2022-03-26 00:04:14,4.740135930621407
D2,Tripping Out,10.23623842422722,46,6.00875943762586,63.88702271229638,8.755827548809313,2022-03-24 10:30:20,4.583152265814088
D2,Tripping In,4.841742920866098,71,14.335199037319057,57.65867350267736,16.41012260831327,2022-03-22 17:13:30,4.704890800662742
D2,Static,1.213501316375099,83,9.69399078444935,86.0968300176105,17.66191303584909,2022-03-25 21:28:09,4.754316432978717
D2,Circulating,0.9176050725004672,66,6.983735140562535,52.73529620283089,22.006859330500212,2022-03-23 14:29:15,5.144619043045267
D2,Connection,-0.5835457193302744,79,12.61997413700947,57.12282014249968,24.2563415639437,2022-03-23 00:06:55,6.071025901806857
D2,Tripping In,0.0704420531435268,97,-1.5098444424423416,48.44070203400945,7.518102597457851,2022-03-23 21:40:40,4.643830743701008
D2,Tripping In,1.2592454273797278,-8,2.7080097673072236,53.29492866096483,10.230492059346059,2022-03-22 23:03:15,4.783247215048771
D2,Rotary Drilling,8.825125880460394,95,6.9507159142812505,26.06389620641401,8.730837624694312,2022-03-22 12:53:55,4.947846606961294
D2,Tripping Out,1.517502121592068,73,3.1472609881822367,57.955721204585885,31.255798531405055,2022-03-24 01:05:50,5.161531952128321
D2,Circulating,-1.9608233529556722,19,6.555294223360076,66.78890181169587,16.769218576194024,2022-03-21 11:07:41,5.099954002301497
D2,Connection,2.325143272263012,90,12.969966504609985,57.26144325236523,18.058410623913705,2022-03-26 02:01:15,5.575144933215974
D2,Rotary Drilling,2.786504882894252,46,9.743263666025541,40.039000692632484,18.452021595850493,2022-03-23 04:44:20,3.8474502077695476
D2,Tripping Out,2.3047573921180033,51,15.1025578962402,45.194928390461634,11.141763688721415,2022-03-24 01:14:10,3.8658247821843386
D2,Rotary Drilling,4.887916105661177,42,10.026050176483277,28.79899087776967,32.690754768496475,2022-03-22 19:35:30,4.746345124475385
D2,Static,2.4175765651810193,72,13.590410744838017,63.12439271824391,21.79080771469912,2022-03-22 19:22:45,5.488168288713081
D2,Tripping Out,4.783232345672085,31,8.8658765737,43.133600249528214,18.280155949360964,2022-03-25 09:53:30,4.248233875667413
D2,Tripping Out,-0.4539454225419486,94,6.512822986545322,52.97883227309453,7.459563394240101,2022-03-23 16:14:50,3.5768103932981106
D2,Circulating,8.20466016864976,55,15.773100104543417,51.71995170579049,6.923885969349492,2022-03-26 09:39:14,5.243193468139544
D2,Tripping Out,3.037875763772643,47,5.9803512341247185,68.24738288178568,14.986304727217853,2022-03-24 08:37:30,5.090691056632736
D2,Rotary Drilling,3.5373599298405547,88,10.68996758346634,54.12656360583491,11.289947366941195,2022-03-25 13:53:19,4.469610298942745
D2,Tripping Out,-0.46803863447435434,49,12.590692692387039,61.41239900816038,7.816946591568467,2022-03-26 12:55:49,4.5183466783044866
D2,Circulating,3.7794559810245154,96,12.915320296930112,58.77007593121077,14.39983065958841,2022-03-25 15:06:34,4.525701630384434
D2,Circulating,4.38543317932419,97,3.9408239728824714,66.95541015394349,15.860380536583438,2022-03-21 08:16:21,5.028706211611595
D2,Static,-1.7705336051541685,11,13.856432746796866,50.86022360030513,19.246057349885863,2022-03-26 22:00:44,4.685610389553046
D2,Rotary Drilling,-3.4248622969796836,102,4.774747537779906,72.09250538962678,13.143137182501729,2022-03-20 22:53:46,5.2072865940499
D2,Tripping In,3.177120289753704,6,12.777639626371066,33.274834256671014,8.382562600528228,2022-03-25 10:01:49,3.648053612628558
D2,Tripping In,0.5318212491440919,104,11.545539850087328,61.90154276048216,8.710340981027135,2022-03-21 00:13:26,4.578266864041263
D2,Tripping Out,3.0630349779546426,136,12.813087150473251,44.54214919037629,29.370451190452755,2022-03-22 21:09:00,4.452919724271379
D2,Static,-2.18052142103656,93,3.763918071841916,48.30653837509022,6.074897523946994,2022-03-23 16:23:10,4.857879693356684
D2,Connection,-3.0915588193316594,-19,11.78145226275435,59.00115788866849,21.33860378680668,2022-03-23 06:14:15,4.726709924254651
D2,Tripping Out,2.8830654951070307,100,14.006876758076906,58.92048519839469,22.816488209333862,2022-03-24 03:47:50,5.348733994655222
D2,Static,1.0017124219028528,144,10.017198358743071,59.373838572519645,16.759720836787185,2022-03-23 09:31:40,4.111485149988518
D2,Rotary Drilling,-4.951681442280357,49,5.491740169345398,39.31106833702054,34.614710486253394,2022-03-25 07:48:45,4.998420193877506
D2,Rotary Drilling,6.725096235492692,59,13.265256029643826,67.8577559790831,22.64799202115562,2022-03-22 12:28:45,5.237213458283305
D2,Rotary Drilling,-2.2367145368538015,16,9.661801533095916,44.19953606325429,35.324276996895364,2022-03-23 08:27:15,5.841739108730777
D2,Rotary Drilling,10.884307529578354,72,1.6647003924357984,45.542299515915474,11.752391449717845,2022-03-25 19:17:14,4.75291611351474
D2,Rotary Drilling,0.07457160940751262,107,5.144854732935682,59.69068803455237,11.914188892800752,2022-03-22 11:15:25,5.128314173661012
D2,Static,3.5418956718725227,86,6.798929269271742,50.38097837302911,22.892014028479608,2022-03-23 19:46:45,4.137315203767701
D2,Static,7.752368471473361,177,15.886012616824821,56.371679763348,15.43470475807062,2022-03-23 02:33:10,3.863484396968151
D2,Circulating,7.186024931818974,62,15.100617387552365,31.553703660683905,33.838135765612236,2022-03-26 20:11:29,5.370586038358234
D2,Tripping In,8.899110528559977,0,15.086242727244795,56.13067118256921,21.135566126921386,2022-03-24 04:01:50,4.974649229805267
D2,Rotary Drilling,-2.965014662302023,67,10.191437508277748,55.46117677546487,8.033105014817457,2022-03-26 09:39:14,5.525982834107185
D2,Connection,-1.6559128279340927,-29,13.237742197338612,48.134272966232764,1.4903346757992857,2022-03-25 14:49:54,4.337747958735543
D2,Static,2.948342328156088,41,4.051111704499718,32.384621307197676,17.166486632630747,2022-03-25 20:22:39,5.219317507233053
D2,Connection,5.023340202517291,121,9.182804095394543,51.12518606493037,17.06361074866373,2022-03-23 10:09:40,5.847405949193279
D2,Connection,2.146320897394813,72,11.171967119575552,52.89158418622522,20.871541828169182,2022-03-22 10:38:00,5.172663529444849
D2,Connection,-3.3535346142593703,67,4.345711609765158,49.57036852224253,29.34888125529997,2022-03-25 18:35:34,5.106021414859231
D2,Circulating,3.8631359918677743,128,10.091055012854614,34.77998248138485,28.10527046133764,2022-03-21 07:21:21,4.981222162155181
D2,Static,1.5275442046499288,50,16.69459694213721,69.32480505149697,12.434444269741151,2022-03-24 22:05:55,4.245797063582939
D2,Connection,1.487016013810191,107,11.65105646588912,46.83537926403125,5.6773485899121585,2022-03-25 15:29:59,5.608426454493712
D2,Rotary Drilling,-5.517131808769055,65,13.25540743176035,51.03057642341417,6.241590492041945,2022-03-25 22:41:54,4.692807846548841
D2,Tripping Out,4.880454506218014,75,-1.8141475649593932,29.00759245838968,10.94203618395837,2022-03-25 08:30:24,5.212138094698612
D2,Connection,2.6751925079155185,15,16.11921645014204,69.32602680268084,14.439777419600567,2022-03-24 04:18:30,4.249450890550772
D2,Circulating,8.253463153898728,43,8.320091359808972,48.57033476251561,20.789277466116904,2022-03-25 09:11:19,4.428052710610988
D2,Static,1.9323799572982505,9,5.715015860032277,54.25928429822861,10.335568246823447,2022-03-23 11:18:50,5.645450351141147
D2,Circulating,4.098990825354322,57,8.37144705761416,64.55227110451423,20.556105831799464,2022-03-22 23:33:25,4.815525722513471
D2,Connection,4.996532549607478,75,2.5117470942684106,46.45837980855234,21.327808661663664,2022-03-26 00:20:54,5.653919168594842
D2,Static,-3.7192328957891148,19,13.83850846800327,62.96652521742566,19.26078725222647,2022-03-25 05:26:04,4.940812114147868
D2,Tripping Out,11.030951924443846,136,7.652579404863194,32.51300243304067,7.238712741139826,2022-03-21 16:15:21,4.119605178182992
D2,Connection,0.7278343218675956,71,5.8494162976410795,58.8156156336278,22.327657132508676,2022-03-23 18:18:15,5.392606930637633
D2,Circulating,3.8563352179101895,63,8.400883575897204,69.09834122828093,37.57721363951439,2022-03-24 22:56:05,4.702569817924316
D2,Tripping In,4.349991549861469,89,14.151859465321085,47.42384180754787,20.230072819072262,2022-03-26 00:54:14,5.302564995140601
D2,Rotary Drilling,-0.5703845486165804,30,9.740230391809543,64.53358534555792,-10.005210417143399,2022-03-25 01:07:45,4.988977041894213
D2,Circulating,8.42864456960699,66,2.848596180908471,71.73312616122445,29.63421446065918,2022-03-25 08:30:24,4.258724308293813
D2,Static,3.083434357647735,34,11.231656498715829,50.701962170548576,11.263899020052653,2022-03-22 13:02:15,5.053737937348515
D2,Connection,1.4625600262466438,118,4.998224127046557,49.86941630359232,39.320488772465154,2022-03-26 15:43:29,5.999853938064882
D2,Rotary Drilling,2.6525539984335613,21,-0.4891441928539031,44.22323148751552,19.005780019107895,2022-03-26 07:54:59,5.206784901867244
D2,Connection,4.768102044896969,63,15.84214002534175,48.13556561319619,1.9829096112488678,2022-03-24 01:47:30,4.95045655440573
D2,Static,2.220786197560513,73,11.196996231496799,45.05826843150713,-1.60865387078654,2022-03-26 00:37:34,5.477944667445053
D2,Connection,5.165952858129979,75,8.802376217282038,44.21500180123815,32.45891969458732,2022-03-25 13:11:39,5.075330676504738
D2,Tripping In,-3.5120224980002464,39,7.60690596703223,65.33861572985886,28.35849371858071,2022-03-23 13:39:50,5.074802548723333
D2,Rotary Drilling,-0.3444959006886248,27,15.39976086418796,45.31435464318882,38.94532029462913,2022-03-22 23:11:35,4.468950618025167
D2,Rotary Drilling,-5.046686039508005,39,22.957342386125656,55.87087294141791,18.009217039796454,2022-03-25 05:50:44,5.086123651991
D2,Static,8.93586629784419,80,11.159212893945066,53.652852116512605,17.371667853056877,2022-03-25 19:17:14,5.459366249436303
D2,Tripping In,8.891861042239672,55,4.548122196574441,68.35177050408586,14.288672981966808,2022-03-25 07:32:29,4.587947067522169
D2,Circulating,4.3027747891808605,90,8.461652517200976,48.201756539007675,11.684092196627674,2022-03-26 03:24:54,5.6405186510331315
D2,Connection,-1.239231638606888,78,11.077792110148701,57.10555990699101,14.19689110478691,2022-03-26 15:23:09,4.934537651588256
D2,Tripping Out,10.264101632645183,-24,-1.3541009801461374,61.23294219588102,19.961331866742416,2022-03-26 01:52:54,4.563870844817388
D2,Connection,0.1408438990980181,70,10.64817638008483,68.26774756938528,9.929782516355928,2022-03-23 04:19:20,5.4417603565735835
